text,category,urgency
amazonhelp details sent please check,General,Low
virgintrains least third time year miss meeting especially took train first place often late refund doesnt qualify next season car,Billing,Medium
askplaystation less billing issue updated exp date acct ps wasnt able renew make sure stays currentnot lose anything,Billing,Medium
oh happy halloween chipotletweets httpstcouvcoanuwe,General,Low
btw chipotletweets giving burritos dress halloween call chipotle make sure theyre select ones,General,Low
askpaypal serious problem need help,Technical,High
excited announce university cambridge using dropbox business power collaboration httpstcosbiydsycdk httpstcofmxgf,General,Low
coxhelp push hard finally got team lead reach oncall tech outage issue solved csissue csfail,Technical,Medium
delta even worse,General,Low
americanair could someone lax team available guide gate asap,General,High
marksandspencer arent require charge bag paper bags shops airports board trains aeroplanes ships bags contain certain items unwrapped food raw meat fish food safety risk prescription medicines uncovered blades seeds bulbs amp,Billing,Low
hulusupport think understand works frustrating used much userfriendly update,General,Low
atviassist yes beta code,General,Low
hpsupport laserjet pro mw print drivers install windows finds printer get error hpcswus hpprnt,Technical,Medium
sprintcare worst customer service,General,High
askpaypal serious problem need help,Technical,High
hulusupport thanks,General,Low
worst isp ive ever,General,High
need correct false charges trip lexington ky saturday want back lyingdriver theft,Billing,Low
thank applesupport updated phone even slower barely works thank ruining phone,General,Low
virgintrains thanks,General,Low
hey applesupport anyone else upgraded ios yall issues capital mail app puts,Technical,Medium
southwestair would receiving errors try checkin flight takes keep getting error messages,Technical,Medium
adobecare guys saying weeks product went great unable work terrible disappointed,General,Medium
southwestair guys amazing seriously thank bottom heart,General,High
askspectrum happy discuss problem dm thru link sent,Technical,Medium
guys figure xbox one x project scorpio edition first expected delivery shipping date week away,Delivery,Low
virgintrains hi new app option buy open return,General,Low
tmobilehelp trying redeem free tuesday code letting telling theres error get help,Technical,Medium
seems like problem resolved technicians sent house capable surpassed expectations,Technical,Medium
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
verizonsupport cuts every minutes ridiculous,General,Low
playerunknowns battlegrounds available preorder xbox one consoles httpstcobqlhcbdqab httpstcomuliqehqo,General,Low
askebay kindly check message needful worst service,General,High
airasiasupport thank much,General,Low
amazonhelp already contacted times last month got assurance matter escalated amp new status provided day,Delivery,Medium
askebay instead telling contact seller guys contact seller,General,Low
virgintrains euston im waiting bham int also late,Delivery,Medium
coxhelp lookong forward binge strangerthingsseason hope internet lot outages neighborhood lately,Delivery,Medium
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
askplaystation ps lets load games cant anything eg fortnite cant press x continue,General,Low
adobecare pretty much explained issue quoted tweet dragging image onto canvas longer center snaps,Technical,Medium
askspectrum happy discuss problem dm thru link sent,Technical,Medium
airasiasupport cant see see itenerary birthday,General,Low
atviassist tried people came back,General,Low
atviassist im trying buy digital deluxe edition ps store keep receiving error message,Technical,Medium
airasiasupport lost booking chua loreen lee flight z taipeimanila email,General,Low
check tiny trickortreaters dressed nicu hey americanair youngest pilot training halloween httpstcocaxjhiag,General,Low
tmobilehelp trying redeem free tuesday code letting telling theres error get help,Technical,Medium
worst isp ive ever,General,High
askebay kindly check message needful worst service,General,High
askamex nope werent ready listen wanted say questions anything else hung,General,Low
coxhelp lookong forward binge strangerthingsseason hope internet lot outages neighborhood lately,Delivery,Medium
southwestair consider st reported error,Technical,Medium
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
americanair could someone lax team available guide gate asap,General,High
hpsupport im sending notebook hard drive replacement alright format drive factory defaul first hpcswus hppc,General,Low
virginatlantic times hour phone lets hope everything correct id hate something wrong special occasion,General,Low
amazonfiretvstick,General,Low
askpaypal hello id like add tracking info invoice add tracking info link always lead blank page please help,Billing,Low
britishairways runway maintenance delhi nov flights cancelled wanted know status ba lhrdel nov,General,Low
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
coxhelp lookong forward binge strangerthingsseason hope internet lot outages neighborhood lately,Delivery,Medium
askspectrum happy discuss problem dm thru link sent,Technical,Medium
verizonsupport says amount due,General,Low
seems like problem resolved technicians sent house capable surpassed expectations,Technical,Medium
hpsupport laserjet pro mw print drivers install windows finds printer get error hpcswus hpprnt,Technical,Medium
adobecare sowhen available,General,Low
americanair could someone lax team available guide gate asap,General,High
southwestair guys amazing seriously thank bottom heart,General,High
help adobecare httpstcoxeuge,General,Low
hey applesupport anyone else upgraded ios yall issues capital mail app puts,Technical,Medium
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
virgintrains always supposedly acceptable reason yes get one uses trains every week spends lot money late regularly acceptable,Billing,Medium
coxhelp lookong forward binge strangerthingsseason hope internet lot outages neighborhood lately,Delivery,Medium
americanair could someone lax team available guide gate asap,General,High
askebay kindly check message needful worst service,General,High
xboxsupport app xboxes working error code done power cycle still please fix app,Technical,Medium
coxhelp push hard finally got team lead reach oncall tech outage issue solved csissue csfail,Technical,Medium
askpaypal serious problem need help,Technical,High
adobecare guys saying weeks product went great unable work terrible disappointed,General,Medium
amazonhelp already contacted times last month got assurance matter escalated amp new status provided day,Delivery,Medium
sprintcare worst customer service,General,High
hey gonna need talk pending charges keep going account days transaction made im getting real irritated,Billing,Low
delta delta moves dm moment complaint results got bs answers real reason changed seating,General,Low
xboxsupport whats screen sure xbox side side thats broken last time call head office httpstcojnmivolnbs,General,Low
askebay kindly check message needful worst service,General,High
askpaypal serious problem need help,Technical,High
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
askebay kindly check message needful worst service,General,High
adobecare guys saying weeks product went great unable work terrible disappointed,General,Medium
askebay havent received yet layman terms say im waiting th oct much time wait,General,Low
worst isp ive ever,General,High
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
worst isp ive ever,General,High
worst isp ive ever,General,High
happy halloween since im old trick treat look forward booritos chipotletweets got mine earlier,General,Low
virgintrains euston im waiting bham int also late,Delivery,Medium
atviassist still pre oder ww playstation store,General,Low
upfront hope dont mean upfront fees dm sent,General,Low
southwestair guys amazing seriously thank bottom heart,General,High
virgintrains euston im waiting bham int also late,Delivery,Medium
askpaypal serious problem need help,Technical,High
record programs dvr channels dont subscribe blank recordings dont nba lp upgradeyoursoftware httpstcoirarst,General,Low
amazonhelp order local courier last days still hasnt delivered week late,Delivery,Medium
askebay looking product let tell something bought similar product th month damaged,General,Low
worst isp ive ever,General,High
askebay im looking refund check account would condemn service worst packing,Billing,High
atviassist im trying buy digital deluxe edition ps store keep receiving error message,Technical,Medium
whats wrong w amazon leavin shit outside like ups,General,Low
hpsupport laserjet pro mw print drivers install windows finds printer get error hpcswus hpprnt,Technical,Medium
southwestair consider st reported error,Technical,Medium
adobecare pretty much explained issue quoted tweet dragging image onto canvas longer center snaps,Technical,Medium
americanair could someone lax team available guide gate asap,General,High
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
applesupport hello lines closed tonight help,General,Low
virgintrains least third time year miss meeting especially took train first place often late refund doesnt qualify next season car,Billing,Medium
askplaystation less billing issue updated exp date acct ps wasnt able renew make sure stays currentnot lose anything,Billing,Medium
applesupport upgraded didnt work,General,Low
askebay email address associated account email,Account,Low
sprintcare worst customer service,General,High
amazonhelp order local courier last days still hasnt delivered week late,Delivery,Medium
chipotletweets get queso quac youre bowl extra,General,Low
applesupport happening httpstcoxszsjxfat,General,Low
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
worst isp ive ever,General,High
virgintrains least third time year miss meeting especially took train first place often late refund doesnt qualify next season car,Billing,Medium
askplaystation less billing issue updated exp date acct ps wasnt able renew make sure stays currentnot lose anything,Billing,Medium
spotifycares yes multiple times changes premium user send us users spotify bugfree running app,Technical,Low
ive ups downs banking chase lately theyve really good shoutout,Delivery,Medium
pulled another amazon delivery bushes since amzl people cant walk extra ft door tired,Delivery,Low
airasiasupport hi dm u booking passport picture thanks much quick action,General,Low
atviassist im trying buy digital deluxe edition ps store keep receiving error message,Technical,Medium
driver drove department air travel instead airport rufkm,General,Low
britishairways ever address complaintclaim ignore yrs,General,Low
packages china httpstcofovbuse,General,Low
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
chipotletweets app doesnt work anymore ix lame,General,Low
askebay provided refund mad product ordered product st,Billing,Low
askpaypal serious problem need help,Technical,High
applesupport looks like httpstcoxcqulxub,General,Low
americanair erica lax team amazing give raise ty,General,Low
delta seems technical issue still hasnt ben fixed look,Technical,Medium
considering walking chipotletweets llama onesie alone happy halloween,General,Low
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
virgintrains least third time year miss meeting especially took train first place often late refund doesnt qualify next season car,Billing,Medium
chipotletweets nope laziness,General,Low
tmobilehelp got one resized x instead alerting wouldnt take coupon code resized worked thanks,General,Low
coxhelp lookong forward binge strangerthingsseason hope internet lot outages neighborhood lately,Delivery,Medium
tmobilehelp ok maybe problem let try resizing,Technical,Medium
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
americanair could someone lax team available guide gate asap,General,High
adobecare guys saying weeks product went great unable work terrible disappointed,General,Medium
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
delta checked daily flight never offered option certainly would made adjust trip,General,Low
hpsupport laserjet pro mw print drivers install windows finds printer get error hpcswus hpprnt,Technical,Medium
amazonhelp already handled venting pretty big bummer,General,Low
delta change flight search option website broken,General,Low
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
xboxsupport would like know make sure enough money,Billing,Low
ive ups downs banking chase lately theyve really good shoutout,Delivery,Medium
askebay kindly check message needful worst service,General,High
virgintrains thanks,General,Low
askebay kindly check message needful worst service,General,High
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
hpsupport laserjet pro mw print drivers install windows finds printer get error hpcswus hpprnt,Technical,Medium
askebay kindly check message needful worst service,General,High
americanair could someone lax team available guide gate asap,General,High
askebay im looking refund check account would condemn service worst packing,Billing,High
xboxsupport app xboxes working error code done power cycle still please fix app,Technical,Medium
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
mcdonalds treat,General,Low
marksandspencer raw meat say unwrapped raw meat sainsburys dont charge waitrose,Billing,Low
tmobilehelp ok maybe problem let try resizing,Technical,Medium
sir still preorder httpstcoepnncvitw joano,General,Low
verizonsupport phone number email thats get equipment service im literally trying pay nobody find,General,Low
askebay kindly check message needful worst service,General,High
response packing video packaging ft washing line pole httpstcoxsqhgck,General,Low
askebay im looking refund check account would condemn service worst packing,Billing,High
amazonhelp order local courier last days still hasnt delivered week late,Delivery,Medium
virgintrains always supposedly acceptable reason yes get one uses trains every week spends lot money late regularly acceptable,Billing,Medium
southwestair would receiving errors try checkin flight takes keep getting error messages,Technical,Medium
askebay im looking refund check account would condemn service worst packing,Billing,High
sprintcare worst customer service,General,High
seems like problem resolved technicians sent house capable surpassed expectations,Technical,Medium
askebay im looking refund check account would condemn service worst packing,Billing,High
southwestair guys amazing seriously thank bottom heart,General,High
delta seems technical issue still hasnt ben fixed look,Technical,Medium
askplaystation less billing issue updated exp date acct ps wasnt able renew make sure stays currentnot lose anything,Billing,Medium
askspectrum dont follow cant never mind well call gotta say great jury still,General,Low
askpaypal serious problem need help,Technical,High
southwestair consider st reported error,Technical,Medium
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
tmobilehelp ok maybe problem let try resizing,Technical,Medium
askpaypal serious problem need help,Technical,High
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
tmobilehelp code working applied checkout please look httpstcosjvmawt,General,Low
chasesupport got phone guys great,General,Low
ive ups downs banking chase lately theyve really good shoutout,Delivery,Medium
tmobilehelp ok maybe problem let try resizing,Technical,Medium
askebay sure getting refunded sellers meantime,Billing,Low
askebay im looking refund check account would condemn service worst packing,Billing,High
askpaypal serious problem need help,Technical,High
americanair could someone lax team available guide gate asap,General,High
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
amazonhelp already contacted times last month got assurance matter escalated amp new status provided day,Delivery,Medium
southwestair yup errors even turned ad blocker,Technical,Medium
adobecare guys saying weeks product went great unable work terrible disappointed,General,Medium
tmobilehelp trying redeem free tuesday code letting telling theres error get help,Technical,Medium
verizonsupport gtall verizon downlt expect fix,General,Low
southwestair guys amazing seriously thank bottom heart,General,High
virgintrains targets next season see prices go assume youve set performance targets reflective,General,Low
askebay im looking refund check account would condemn service worst packing,Billing,High
sprintcare propose,General,Low
southwestair yup errors even turned ad blocker,Technical,Medium
hulusupport hi someone changed password hacked asked reset link x hour ago email junk,Account,Low
applesupport newest update made sure download yesterday,General,Low
delta seems technical issue still hasnt ben fixed look,Technical,Medium
walked chipotletweets wearing mermaid man costume get burrito amp ive never felt alive,General,Low
southwestair guys amazing seriously thank bottom heart,General,High
sprintcare worst customer service,General,High
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
southwestair guys amazing seriously thank bottom heart,General,High
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
britishairways sure much would upgrade cost curiosity,General,Low
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
southwestair working,General,Low
askamex ive asked sales rep payments wasnt ready listen issues,Billing,Medium
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
chipotletweets thank chipotletweets resolving issue quickly yall best fanforlife,Technical,Medium
southwestair yup errors even turned ad blocker,Technical,Medium
askplaystation someone got account changed email,Account,Low
virgintrains euston im waiting bham int also late,Delivery,Medium
askebay im looking refund check account would condemn service worst packing,Billing,High
askplaystation less billing issue updated exp date acct ps wasnt able renew make sure stays currentnot lose anything,Billing,Medium
worst isp ive ever,General,High
atviassist im trying buy digital deluxe edition ps store keep receiving error message,Technical,Medium
sprintcare worst customer service,General,High
southwestair consider st reported error,Technical,Medium
favorite holiday booritos chipotyay chipotletweets chipchiphooray chipotyay httpstcomcqvqatz,General,Low
adobecare intermittent file fails reliably httpstcomarqev create subfolder option makes empty svg folder,Technical,Low
askpaypal serious problem need help,Technical,High
tmobilehelp ok maybe problem let try resizing,Technical,Medium
askspectrum happy discuss problem dm thru link sent,Technical,Medium
delta actually looked disagree say idea httpstcotwiogkdkx,General,Low
feel important remind new interface made watching want watch nearly impossible zero stars,General,Low
chipotletweets name better halloween duo speedwaybrick uttranscript httpstcoshdrmlct,General,Low
nikesupport im new nike run club app start guided runs couch,General,Low
hpsupport would like speak technician hpsa hpprnt,General,Low
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
amazonhelp yeah crazy less week away still shipping information something preordered back august,Delivery,Low
online forum always broken even clear cookies httpstcoddwrpwnmt,General,Low
askebay im looking refund check account would condemn service worst packing,Billing,High
askebay im looking refund check account would condemn service worst packing,Billing,High
ubersupport wouldnt,General,Low
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
sprintcare worst customer service,General,High
askpaypal serious problem need help,Technical,High
adobecare pretty much explained issue quoted tweet dragging image onto canvas longer center snaps,Technical,Medium
adobecare ctrlaltshift load method didnt work,General,Low
worst isp ive ever,General,High
ive ups downs banking chase lately theyve really good shoutout,Delivery,Medium
askpaypal serious problem need help,Technical,High
atviassist got stats reset mwr dont know please help,Account,Low
dont pull old costume get burrito chipotletweets crazy,General,Low
askebay im looking refund check account would condemn service worst packing,Billing,High
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
americanair could someone lax team available guide gate asap,General,High
still receiving bill oct disconnected account sept th pls advise amp reverse charges,Billing,Low
wanna actually turn internet towers work nah,General,Low
askebay kindly check message needful worst service,General,High
atviassist im trying buy digital deluxe edition ps store keep receiving error message,Technical,Medium
tmobilehelp trying redeem free tuesday code letting telling theres error get help,Technical,Medium
askebay check team else keep fucking money guys stressed,Billing,Low
dropboxsupport please user would like hide irrelevant old contacts suggestions order make room relevant ones,General,Low
amazonhelp order local courier last days still hasnt delivered week late,Delivery,Medium
southwestair would receiving errors try checkin flight takes keep getting error messages,Technical,Medium
delta dm sent,General,Low
tmobilehelp trying redeem free tuesday code letting telling theres error get help,Technical,Medium
seems like problem resolved technicians sent house capable surpassed expectations,Technical,Medium
askpaypal serious problem need help,Technical,High
amazonhelp order local courier last days still hasnt delivered week late,Delivery,Medium
worst isp ive ever,General,High
askpaypal serious problem need help,Technical,High
chipotletweets thanks becky feeling sorry fianc driving dc mississippi tonight,General,Low
chipotletweets thank chipotletweets resolving issue quickly yall best fanforlife,Technical,Medium
southwestair guys amazing seriously thank bottom heart,General,High
need idiots stop sending collections owed money owe nothing get shit together,Billing,Low
southwestair guys amazing seriously thank bottom heart,General,High
applesupport going need share answers angela cant stand,General,Low
chipotletweets woohoo im gonna first line,General,Low
askebay im looking refund check account would condemn service worst packing,Billing,High
seems like problem resolved technicians sent house capable surpassed expectations,Technical,Medium
small biz tyrant dime yo nice,General,Low
tmobilehelp ok maybe problem let try resizing,Technical,Medium
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
sprintcare ive sent several private messages one responds,General,Low
