text,category,urgency
adobecare pretty much explained issue quoted tweet dragging image onto canvas longer center snaps,Technical,Medium
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
virgintrains euston im waiting bham int also late,Delivery,Medium
applesupport apple tv works fine phone playing videos mac air stutters much amp sound still mac tv,General,Low
sprintcare worst customer service,General,High
dont forget cop chipotletweets burrito today httpstcoyhopkqhbi,General,Low
askebay kindly check message needful worst service,General,High
applesupport call centres closed night,General,Low
hour inside old altima smells ripped stain seats inexperienced miami driver standards applying,General,Low
chipotletweets cant order online says cannot connect chipotle supercomputer app,General,Low
ive ups downs banking chase lately theyve really good shoutout,Delivery,Medium
americanair could someone lax team available guide gate asap,General,High
atviassist im trying buy digital deluxe edition ps store keep receiving error message,Technical,Medium
askebay im looking refund check account would condemn service worst packing,Billing,High
applesupport tried resetting settings restarting phone,Account,Low
worst isp ive ever,General,High
package halloween costume delivered friday dont searching everywhere last minute idea,General,Low
hpsupport laserjet pro mw print drivers install windows finds printer get error hpcswus hpprnt,Technical,Medium
adobecare pretty much explained issue quoted tweet dragging image onto canvas longer center snaps,Technical,Medium
amazon,General,Low
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
coxhelp lookong forward binge strangerthingsseason hope internet lot outages neighborhood lately,Delivery,Medium
ive ups downs banking chase lately theyve really good shoutout,Delivery,Medium
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
worst isp ive ever,General,High
worst isp ive ever,General,High
worst isp ive ever,General,High
tmobilehelp ok maybe problem let try resizing,Technical,Medium
back fucking business plan internet super cool company dont recommend,General,Low
southwestair guys amazing seriously thank bottom heart,General,High
apparently new version cool feature cant export svgs sick update guys,General,Low
misrepresentation host asked cancel reservation refund aud strict policy response please help,Billing,Low
sprintcare worst customer service,General,High
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
tmobilehelp ok maybe problem let try resizing,Technical,Medium
go trevor eriks,General,Low
amazonhelp dont want form fill logs response one reads want prevent amzl touching stuff possible,General,Low
southwestair guys amazing seriously thank bottom heart,General,High
southwestair guys amazing seriously thank bottom heart,General,High
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
askplaystation sure cc acct incorrect date renewal ps failed correct,Technical,Medium
sprintcare worst customer service,General,High
applesupport hi going youtube lost done thanks support httpstcotzzpiht,General,Low
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
coxhelp push hard finally got team lead reach oncall tech outage issue solved csissue csfail,Technical,Medium
xboxsupport app xboxes working error code done power cycle still please fix app,Technical,Medium
amazonhelp order couldnt deliver even month ashamed,General,Low
amazonhelp already contacted times last month got assurance matter escalated amp new status provided day,Delivery,Medium
askebay im looking refund check account would condemn service worst packing,Billing,High
xboxsupport anyone let know pre orders going shipped xbox one x,General,Low
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
thanks style advice look think halloween flamingo httpstcoxvila,General,Low
atviassist im trying buy digital deluxe edition ps store keep receiving error message,Technical,Medium
hpsupport laserjet pro mw print drivers install windows finds printer get error hpcswus hpprnt,Technical,Medium
delta im flying jfkmexmid tomorrow say im booked looks like first leg check please,General,Low
chipotletweets thank chipotletweets resolving issue quickly yall best fanforlife,Technical,Medium
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
askpaypal serious problem need help,Technical,High
hpsupport laserjet pro mw print drivers install windows finds printer get error hpcswus hpprnt,Technical,Medium
colleagues nationalrailenq info affecting services thanks jp,General,Low
amazonhelp already contacted times last month got assurance matter escalated amp new status provided day,Delivery,Medium
thanks chipotletweets burrito bowl tonight httpstcoghvoxofsg,General,Low
ah maybe could help one,General,Low
askebay im looking refund check account would condemn service worst packing,Billing,High
virgintrains least third time year miss meeting especially took train first place often late refund doesnt qualify next season car,Billing,Medium
delta computer answering tweets unbelievable stupid answers,General,Low
americanair could someone lax team available guide gate asap,General,High
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
askplaystation sure cc acct incorrect date renewal ps failed correct,Technical,Medium
hey chipotletweets word w broadway location vancouver open cant wait yvrfood lunchtime,General,Low
please help recovering hard earned money lost cyber crime paypal case id pp,Billing,Low
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
sprintcare worst customer service,General,High
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
adobecare guys saying weeks product went great unable work terrible disappointed,General,Medium
xboxsupport app xboxes working error code done power cycle still please fix app,Technical,Medium
atviassist im trying buy digital deluxe edition ps store keep receiving error message,Technical,Medium
virgintrains least third time year miss meeting especially took train first place often late refund doesnt qualify next season car,Billing,Medium
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
worst isp ive ever,General,High
sainsburys reduce use single use plastic product lines carry reducewaste,General,Low
virgintrains always supposedly acceptable reason yes get one uses trains every week spends lot money late regularly acceptable,Billing,Medium
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
verizonsupport randomly boots offline goes,General,Low
southwestair guys amazing seriously thank bottom heart,General,High
airasiasupport hi yana followed,General,Low
virgintrains always supposedly acceptable reason yes get one uses trains every week spends lot money late regularly acceptable,Billing,Medium
americanair could someone lax team available guide gate asap,General,High
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
southwestair yup errors even turned ad blocker,Technical,Medium
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
seems like problem resolved technicians sent house capable surpassed expectations,Technical,Medium
americanair could someone lax team available guide gate asap,General,High
askplaystation less billing issue updated exp date acct ps wasnt able renew make sure stays currentnot lose anything,Billing,Medium
southwestair guys amazing seriously thank bottom heart,General,High
virgintrains euston im waiting bham int also late,Delivery,Medium
hpsupport laserjet pro mw print drivers install windows finds printer get error hpcswus hpprnt,Technical,Medium
tmobilehelp ok maybe problem let try resizing,Technical,Medium
grandmas laying poolside thanks mcdonalds delicious new buttermilkcrispytenders httpstcosyhatkti,General,Low
id fly southwestair day year make halloween really fun travel,General,Low
virgintrains euston im waiting bham int also late,Delivery,Medium
southwestair yup errors even turned ad blocker,Technical,Medium
xboxsupport app xboxes working error code done power cycle still please fix app,Technical,Medium
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
askpaypal serious problem need help,Technical,High
spent even boorito chipotletweets,General,Low
chipotletweets thank chipotletweets resolving issue quickly yall best fanforlife,Technical,Medium
askebay im looking refund check account would condemn service worst packing,Billing,High
askpaypal serious problem need help,Technical,High
seems like problem resolved technicians sent house capable surpassed expectations,Technical,Medium
nobody find account number walked store ive explained find acct via devices serial,Account,Low
askpaypal serious problem need help,Technical,High
sprintcare since signed yousince day,General,Low
southwestair consider st reported error,Technical,Medium
ubersupport already told requested dropped somewhere different completely false,General,Low
askamex ive asked sales rep payments wasnt ready listen issues,Billing,Medium
americanair could someone lax team available guide gate asap,General,High
southwestair guys amazing seriously thank bottom heart,General,High
adobecare yes ive done multiple times happened previous versions well,General,Low
adobecare sure thing,General,Low
seems like problem resolved technicians sent house capable surpassed expectations,Technical,Medium
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
sprintcare worst customer service,General,High
worst isp ive ever,General,High
coxhelp push hard finally got team lead reach oncall tech outage issue solved csissue csfail,Technical,Medium
ive ups downs banking chase lately theyve really good shoutout,Delivery,Medium
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
delta ive done already,General,Low
askamex ive asked sales rep payments wasnt ready listen issues,Billing,Medium
askebay im looking refund check account would condemn service worst packing,Billing,High
askspectrum happy discuss problem dm thru link sent,Technical,Medium
picture askspectrum pretty much every day pay per month httpstcouptkqaik,General,Low
coxhelp needs fixed permanently,General,Low
adobecare pretty much explained issue quoted tweet dragging image onto canvas longer center snaps,Technical,Medium
southwestair yup errors even turned ad blocker,Technical,Medium
britishairways yet thought strange received confirmation email one flights thanks,General,Low
southwestair would receiving errors try checkin flight takes keep getting error messages,Technical,Medium
estimated delivery wed oct fri oct paid using paisapay havent received yet,Delivery,Low
actually thats broken link sent incorrect information httpstcovyfrhrvi,General,Low
microsofthelps hi trouble making purchases xbox one store fifa points help,General,Low
southwestair guys amazing seriously thank bottom heart,General,High
askpaypal locked account hrs different agents reset account amp still dice soon get phone,Account,Low
americanair could someone lax team available guide gate asap,General,High
frustrated chipotletweets ordered dinner saturday using app order wrong charged credit card twice,Billing,Low
askebay im looking refund check account would condemn service worst packing,Billing,High
applesupport hello,General,Low
askebay delivery company saying delivered street wont give address seller saying proof one show,Delivery,Low
delta hi thanks think figured would youre running mexmid flight need check via aeromexico,General,Low
adobecare didnt work tried another computer fresh install thing,General,Low
ben tennyson american airlines pilot trunkortreat halloween diycostume parenting americanair httpstcofnnhqila httpstcoldvidkrdb,General,Low
ubersupport phone number im literally stranded wait automated reply ridiculous,General,Low
americanair could someone lax team available guide gate asap,General,High
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
adobecare pretty much explained issue quoted tweet dragging image onto canvas longer center snaps,Technical,Medium
sprintcare worst customer service,General,High
amazonhelp order local courier last days still hasnt delivered week late,Delivery,Medium
tmobile bs internet stop working hours httpstcoyisxwahace,General,Low
spotifycares iphone recent update spotify,General,Low
southwestair guys amazing seriously thank bottom heart,General,High
adobecare guys saying weeks product went great unable work terrible disappointed,General,Medium
askebay kindly check message needful worst service,General,High
southwestair consider st reported error,Technical,Medium
hello duke copy bill state services located nhp,General,Low
chipotletweets thank chipotletweets resolving issue quickly yall best fanforlife,Technical,Medium
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
askebay remove best offer facility buy items selling items wish offer best offer,General,Low
ive ups downs banking chase lately theyve really good shoutout,Delivery,Medium
adobecare guys saying weeks product went great unable work terrible disappointed,General,Medium
askpaypal serious problem need help,Technical,High
askpaypal serious problem need help,Technical,High
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
askpaypal serious problem need help,Technical,High
americanair could someone lax team available guide gate asap,General,High
sprintcare worst customer service,General,High
fresh cream palmier morrisons bakery bellshill gets vote star baker catching gbbo dont know yet,General,Low
askebay kindly check message needful worst service,General,High
askplaystation sure cc acct incorrect date renewal ps failed correct,Technical,Medium
chipotletweets thank chipotletweets resolving issue quickly yall best fanforlife,Technical,Medium
hpsupport laserjet pro mw print drivers install windows finds printer get error hpcswus hpprnt,Technical,Medium
xboxsupport change sons xbox live account hotmail account currently linked hotmail account,Account,Low
americanair could someone lax team available guide gate asap,General,High
virgintrains least third time year miss meeting especially took train first place often late refund doesnt qualify next season car,Billing,Medium
southwestair yup errors even turned ad blocker,Technical,Medium
coxhelp lookong forward binge strangerthingsseason hope internet lot outages neighborhood lately,Delivery,Medium
sprintcare worst customer service,General,High
askebay kindly check message needful worst service,General,High
airasiasupport hi yana dont dms mean email,General,Low
tmobilehelp httpstcotznfggbxy,General,Low
askpaypal serious problem need help,Technical,High
askebay kindly check message needful worst service,General,High
adobecare ok,General,Low
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
chipotletweets messed today didnt give burrito although dressed,General,Low
askebay would appreciate got refund previous damaged product ebay timelines delivery,Billing,Low
southwestair yup errors even turned ad blocker,Technical,Medium
askebay im looking refund check account would condemn service worst packing,Billing,High
askpaypal serious problem need help,Technical,High
askpaypal serious problem need help,Technical,High
excellent halloweening marksandspencer countcolin halloween food httpstcolqcsoohdj,General,Low
amazonhelp delivery paid todaydidnt arrivewhy noti paid enough itwhere itim unhappyrefund delivery charge,Billing,Low
askspectrum happy discuss problem dm thru link sent,Technical,Medium
seems like problem resolved technicians sent house capable surpassed expectations,Technical,Medium
worst isp ive ever,General,High
tmobilehelp ok maybe problem let try resizing,Technical,Medium
askpaypal serious problem need help,Technical,High
americanair could someone lax team available guide gate asap,General,High
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
virgintrains always supposedly acceptable reason yes get one uses trains every week spends lot money late regularly acceptable,Billing,Medium
americanair could someone lax team available guide gate asap,General,High
seems like problem resolved technicians sent house capable surpassed expectations,Technical,Medium
southwestair im super excited get try entire trip least time know ill best time due yall,General,Low
spotifycares ok thx,General,Low
delta seems technical issue still hasnt ben fixed look,Technical,Medium
im sorry going cost transfer aa advantage points spouse americanair ridiculous,General,Low
askplaystation sure cc acct incorrect date renewal ps failed correct,Technical,Medium
southwestair yup errors even turned ad blocker,Technical,Medium
anna inspired idea lab school package shipped narnia amazon go anywhere according anna httpstcotyvkhuusu,General,Low
virgintrains enroute preston euston wait,General,Low
amazonhelp different people given different answers still dont order says delivered saturday home day,General,Low
spotifycares premium amp shuffle turns song done plays order repeat lights doesnt repeat,General,Low
amazonhelp already contacted times last month got assurance matter escalated amp new status provided day,Delivery,Medium
askebay kindly check message needful worst service,General,High
applesupport okey thank,General,Low
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
amazonhelp,General,Low
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
worst isp ive ever,General,High
askebay kindly check message needful worst service,General,High
askamex ive asked sales rep payments wasnt ready listen issues,Billing,Medium
delta seems technical issue still hasnt ben fixed look,Technical,Medium
adobecare guys saying weeks product went great unable work terrible disappointed,General,Medium
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
americanair could someone lax team available guide gate asap,General,High
cant connect interactive broker canada yahoo finance app ios suggestions,General,Low
askamex ive asked sales rep payments wasnt ready listen issues,Billing,Medium
virgintrains always supposedly acceptable reason yes get one uses trains every week spends lot money late regularly acceptable,Billing,Medium
package accidentally opened items missing worth need better delivery drivers httpstcofsavbsmqm,Delivery,Low
worst isp ive ever,General,High
delta wasnt earlier flight offered tried rebook cool happened look moniter deplaning,General,Low
amazonhelp order local courier last days still hasnt delivered week late,Delivery,Medium
britishairways update sophie thanks,General,Low
worst isp ive ever,General,High
askamex thought amex values customers boy got really bad reps customer service,General,Low
amazonhelp already contacted times last month got assurance matter escalated amp new status provided day,Delivery,Medium
hpsupport laserjet pro mw print drivers install windows finds printer get error hpcswus hpprnt,Technical,Medium
tmobilehelp trying redeem free tuesday code letting telling theres error get help,Technical,Medium
worst isp ive ever,General,High
delta,General,Low
southwestair guys amazing seriously thank bottom heart,General,High
askebay im looking refund check account would condemn service worst packing,Billing,High
askebay kindly check message needful worst service,General,High
bought echo show wont recognize single amazonhelp account household wtf guys,Account,Low
askpaypal serious problem need help,Technical,High
americanair could someone lax team available guide gate asap,General,High
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
change work dropbox account back personal account tested trial version want account personal,Account,Low
amazonhelp already contacted times last month got assurance matter escalated amp new status provided day,Delivery,Medium
askplaystation sure cc acct incorrect date renewal ps failed correct,Technical,Medium
amazonhelp already contacted times last month got assurance matter escalated amp new status provided day,Delivery,Medium
xboxsupport app xboxes working error code done power cycle still please fix app,Technical,Medium
askpaypal serious problem need help,Technical,High
ive ups downs banking chase lately theyve really good shoutout,Delivery,Medium
change password turn twostep verification else may receive paypal receipt van reversing camera random delivery address walthamstow,Account,Low
hey applesupport anyone else upgraded ios yall issues capital mail app puts,Technical,Medium
xboxsupport app xboxes working error code done power cycle still please fix app,Technical,Medium
heading london tonight days exciting stuff americanair get drinks ready coming aboard jb,General,Low
chipotletweets thank chipotletweets resolving issue quickly yall best fanforlife,Technical,Medium
seems like problem resolved technicians sent house capable surpassed expectations,Technical,Medium
sprintcare worst customer service,General,High
verizonsupport yep,General,Low
southwestair guys amazing seriously thank bottom heart,General,High
virgintrains least third time year miss meeting especially took train first place often late refund doesnt qualify next season car,Billing,Medium
askspectrum would like email copy one since spectrum updating training,General,Low
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
save big bestselling phones amp get free upgrades phone consecutive ontime payments httpstcoyvxtlnllz,Billing,Low
worst isp ive ever,General,High
virgintrains least third time year miss meeting especially took train first place often late refund doesnt qualify next season car,Billing,Medium
coxhelp lookong forward binge strangerthingsseason hope internet lot outages neighborhood lately,Delivery,Medium
sprintcare worst customer service,General,High
worst isp ive ever,General,High
amazonhelp since stop giving videogame preorders amazon prime members im confused,General,Low
xboxsupport someone knows xbox one x ships let us know lol shouldnt b mystery,General,Low
askpaypal serious problem need help,Technical,High
hello internet someone explain symbol keeps appearing phone try type letter also applesupport httpstcoqkwvtltin,General,Low
ive ups downs banking chase lately theyve really good shoutout,Delivery,Medium
askebay im looking refund check account would condemn service worst packing,Billing,High
southwestair guys amazing seriously thank bottom heart,General,High
seems like problem resolved technicians sent house capable surpassed expectations,Technical,Medium
adobecare nope still,General,Low
askplaystation games buttons work solutions,General,Low
think first time since birth havent gone chipotletweets halloween annual boorito,General,Low
askebay need contact customer service directly please dm contact email customer service,General,Low
askebay im looking refund check account would condemn service worst packing,Billing,High
askplaystation sure cc acct incorrect date renewal ps failed correct,Technical,Medium
britishairways made two bookings received confirmation email one flights little help,General,Low
